ZIPCODE,RACE: Total: Total population -- (Estimate),RACE: White alone: Total population -- (Estimate),POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE: Total: Population for whom poverty status is determined -- (Estimate),RECEIPT OF FOOD STAMPS/SNAP IN THE PAST 12 MONTHS BY POVERTY STATUS IN THE PAST 12 MONTHS FOR HOUSEHOLDS: Total: Households -- (Estimate),PRIVATE HEALTH INSURANCE BY RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS BY AGE: Total: Civilian noninstitutionalized population for whom poverty status is determined -- (Estimate),ad_score,ad_score_scaled
31812,91.96185286103542,91.68937329700273,90.87193460490464,91.82561307901908,90.87193460490464,458.44686648501363,0.9168937329700273
31814,20.29972752043597,17.983651226158038,19.346049046321525,20.980926430517712,19.346049046321525,89.91825613079018,0.17983651226158037
31815,56.53950953678474,52.45231607629428,54.08719346049046,57.084468664850135,54.223433242506815,262.2615803814714,0.5245231607629428
31816,70.29972752043597,71.11716621253406,69.48228882833787,69.34604904632153,69.48228882833787,355.5858310626703,0.7111716621253407
31820,32.15258855585831,33.65122615803815,34.059945504087196,37.32970027247956,33.787465940054496,168.25613079019075,0.3365122615803815
31821,20.29972752043597,17.983651226158038,19.346049046321525,20.980926430517712,19.346049046321525,89.91825613079018,0.17983651226158037
31822,28.61035422343324,33.10626702997275,28.474114441416894,28.88283378746594,28.474114441416894,165.53133514986374,0.33106267029972747
31823,1.0899182561307903,2.4523160762942777,1.771117166212534,1.771117166212534,1.771117166212534,12.261580381471388,0.024523160762942777
31824,69.89100817438693,71.7983651226158,70.16348773841962,70.57220708446866,70.16348773841962,358.991825613079,0.717983651226158
31825,82.42506811989101,84.60490463215258,81.33514986376022,81.74386920980926,81.74386920980926,423.0245231607629,0.8460490463215258
31826,47.13896457765667,52.17983651226158,46.73024523160763,46.18528610354223,47.13896457765667,260.8991825613079,0.5217983651226158
31827,73.97820163487738,75.06811989100818,74.38692098092643,74.25068119891009,74.38692098092643,375.3405994550409,0.7506811989100818
31829,8.991825613079019,11.716621253405995,9.673024523160763,9.809264305177111,9.536784741144414,58.583106267029976,0.11716621253405995
31830,45.50408719346049,46.049046321525886,43.32425068119891,44.55040871934605,44.00544959128065,230.24523160762942,0.4604904632152588
31831,73.433242506812,75.47683923705722,73.70572207084469,73.02452316076294,73.84196185286103,377.3841961852861,0.7547683923705722
31832,41.416893732970024,45.095367847411445,41.961852861035425,41.961852861035425,41.961852861035425,225.47683923705722,0.45095367847411444
31833,24.250681198910083,30.79019073569482,26.294277929155314,25.204359673024523,26.430517711171664,153.9509536784741,0.30790190735694817
31836,39.509536784741144,44.141689373297005,38.69209809264305,39.509536784741144,38.828337874659404,220.70844686648502,0.44141689373297005
31901,42.23433242506812,31.743869209809265,42.23433242506812,48.63760217983651,42.23433242506812,158.71934604904632,0.31743869209809267
31903,41.14441416893733,28.474114441416894,40.05449591280654,40.59945504087194,39.509536784741144,142.37057220708448,0.284741144414169
31904,93.73297002724796,89.78201634877384,93.59673024523161,94.95912806539509,93.46049046321527,448.91008174386917,0.8978201634877384
31905,21.662125340599456,23.29700272479564,17.71117166212534,14.850136239782016,16.62125340599455,116.4850136239782,0.2329700272479564
31906,49.7275204359673,34.60490463215259,49.7275204359673,54.49591280653951,49.7275204359673,173.02452316076295,0.3460490463215259
31907,64.85013623978202,49.86376021798365,64.57765667574932,64.85013623978202,64.44141689373296,249.31880108991828,0.49863760217983655
31909,83.92370572207085,81.74386920980926,84.74114441416894,85.42234332425068,84.0599455040872,408.7193460490463,0.8174386920980926
39813,84.87738419618529,84.87738419618529,84.19618528610354,84.33242506811989,84.33242506811989,424.38692098092645,0.8487738419618529
39815,63.35149863760218,66.34877384196186,63.21525885558583,62.26158038147139,63.35149863760218,331.7438692098093,0.6634877384196186
39817,94.141689373297,95.09536784741144,94.141689373297,93.8692098092643,94.141689373297,475.4768392370572,0.9509536784741145
39819,93.59673024523161,94.00544959128065,93.8692098092643,93.18801089918256,93.73297002724796,470.02724795640324,0.9400544959128065
39823,62.26158038147139,61.171662125340596,61.58038147138964,62.67029972752044,61.85286103542234,305.858310626703,0.611716621253406
39824,53.950953678474114,57.49318801089918,54.223433242506815,56.26702997275204,54.904632152588555,287.4659400544959,0.5749318801089918
39825,45.776566757493185,48.77384196185286,46.18528610354223,47.956403269754766,45.50408719346049,243.8692098092643,0.4877384196185286
39826,1.0899182561307903,2.4523160762942777,1.771117166212534,1.771117166212534,1.771117166212534,12.261580381471388,0.024523160762942777
39827,85.83106267029973,81.60762942779292,84.33242506811989,84.87738419618529,84.46866485013624,408.0381471389646,0.8160762942779292
39828,85.01362397820164,79.56403269754769,85.01362397820164,85.14986376021798,85.01362397820164,397.82016348773845,0.7956403269754769
39834,63.35149863760218,66.34877384196186,63.21525885558583,62.26158038147139,63.35149863760218,331.7438692098093,0.6634877384196186
39836,52.043596730245234,52.997275204359674,51.49863760217983,53.40599455040872,51.90735694822888,264.9863760217984,0.5299727520435967
39837,98.50136239782016,97.95640326975477,98.22888283378747,98.50136239782016,98.22888283378747,489.7820163487739,0.9795640326975478
39840,6.267029972752043,6.4032697547683926,5.858310626702997,6.267029972752043,5.858310626702997,32.01634877384196,0.06403269754768393
39841,70.98092643051771,71.2534059945504,70.29972752043597,70.70844686648502,70.29972752043597,356.267029972752,0.7125340599455041
39842,54.76839237057221,55.858310626702995,52.724795640326974,53.13351498637602,52.724795640326974,279.291553133515,0.55858310626703
39845,35.14986376021798,33.2425068119891,35.28610354223433,38.14713896457766,35.42234332425068,166.2125340599455,0.33242506811989103
39846,84.0599455040872,84.0599455040872,83.2425068119891,83.65122615803814,83.2425068119891,420.29972752043597,0.840599455040872
39851,48.36512261580381,51.771117166212534,48.77384196185286,50.13623978201635,48.91008174386921,258.8555858310627,0.5177111716621253
39854,76.02179836512262,77.3841961852861,76.02179836512262,76.70299727520435,76.15803814713897,386.9209809264305,0.773841961852861
39859,29.155313351498638,28.065395095367847,28.201634877384198,30.79019073569482,28.201634877384198,140.32697547683924,0.28065395095367845
39861,4.223433242506812,4.4959128065395095,4.359673024523161,4.768392370572207,4.359673024523161,22.479564032697546,0.04495912806539509
39862,68.39237057220708,68.52861035422343,67.16621253405995,67.84741144414168,67.3024523160763,342.64305177111714,0.6852861035422343
39866,33.10626702997275,37.05722070844686,29.83651226158038,32.01634877384196,29.83651226158038,185.28610354223432,0.37057220708446864
39867,78.61035422343325,79.42779291553134,78.61035422343325,79.29155313351498,78.88283378746594,397.1389645776567,0.7942779291553134
39870,69.89100817438693,71.7983651226158,70.16348773841962,70.57220708446866,70.16348773841962,358.991825613079,0.717983651226158
39877,44.27792915531335,47.956403269754766,45.23160762942779,45.23160762942779,45.36784741144414,239.78201634877382,0.47956403269754766
39885,0.0,0.4087193460490463,0.2724795640326976,0.1362397820163488,0.2724795640326976,2.0435967302452314,0.004087193460490463
39886,40.05449591280654,42.643051771117165,36.78474114441417,38.555858310626704,36.78474114441417,213.21525885558583,0.4264305177111717
39897,87.87465940054496,88.69209809264305,87.87465940054496,87.32970027247957,87.73841961852861,443.46049046321525,0.8869209809264306
